Mark Wahlberg
Karen Gillan
Number of movies: 1
  Horror: 1
  Mystery: 1

Rory Cochrane
Number of movies: 1
  Horror: 1
  Mystery: 1

Elizabeth Berrington
Number of movies: 1
  Comedy: 1
  Crime: 1
  Drama: 1

Til Schweiger
Number of movies: 1
  Action: 1
  Comedy: 1
  Romance: 1

Tatiana Pauhofova
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Karl Markovics
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Gedeon Burkhard
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Simona Stasova
Number of movies: 1
  Biography: 1
  Drama: 1
  History: 1

Dermot Mulroney
Number of movies: 1
  Drama: 1
  Thriller: 1

Diego Klattenhoff
Number of movies: 1
  Drama: 1
  Thriller: 1

Larenz Tate
Number of movies: 1
  Drama: 1

Meagan Good
Number of movies: 1
  Drama: 1

Rotimi
Number of movies: 1
  Drama: 1

Rick Gonzalez
Number of movies: 1
  Drama: 1

Freddie Highmore
Number of movies: 1
  Drama: 1
  Music: 1

Jonathan Rhys Meyers
Number of movies: 1
  Drama: 1
  Music: 1

Max Burkholder
Number of movies: 1
  Horror: 1
  Sci-Fi: 1
  Thriller: 1

Adelaide Kane
Number of movies: 1
  Horror: 1
  Sci-Fi: 1
  Thriller: 1

Anushka Sharma
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Sanjay Dutt
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Boman Irani
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Karen Allen
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Cara Delevingne
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Austin Abrams
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Justice Smith
Number of movies: 1
  Drama: 1
  Mystery: 1
  Romance: 1

Anthony LaPaglia
Number of movies: 1
  Action: 1
  Crime: 1
  Thriller: 1

Sean Patrick Thomas
Number of movies: 1
  Drama: 1
  Sci-Fi: 1

Malcolm McDowell
Number of movies: 1
  Horror: 1
  Thriller: 1

Richard Brake
Number of movies: 1
  Horror: 1
  Thriller: 1

Jeff Daniel Phillips
Number of movies: 1
  Horror: 1
  Thriller: 1

Sheri Moon Zombie
Number of movies: 1
  Horror: 1
  Thriller: 1

Logan Huffman
Number of movies: 1
  Action: 1
  Thriller: 1

Alexander Ludwig
Number of movies: 1
  Action: 1
  Thriller: 1

Maddy Curley
Number of movies: 1
  Comedy: 1

John DeLuca
Number of movies: 1
  Comedy: 1

Nikki SooHoo
Number of movies: 1
  Comedy: 1

Drew Seeley
Number of movies: 1
  Comedy: 1

Malcolm Sinclair
Number of movies: 1
  Biography: 1
  Drama: 1

Raghuvir Joshi
Number of movies: 1
  Biography: 1
  Drama: 1

January Jones
Number of movies: 1
  Action: 1
  Mystery: 1
  Thriller: 1

Aidan Quinn
Number of movies: 1
  Action: 1
  Mystery: 1
  Thriller: 1

Natalie Martinez
Number of movies: 1
  Action: 1
  Mystery: 1
  Sci-Fi: 1

Demi Moore
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Dane Cook
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Callum Turner
Number of movies: 1
  Comedy: 1
  Romance: 1

Grace Van Patten
Number of movies: 1
  Comedy: 1
  Romance: 1

Michal Vondel
Number of movies: 1
  Comedy: 1
  Romance: 1

Emma Fitzpatrick
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

John Cullum
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Barkhad Abdirahman
Number of movies: 1
  Biography: 1
  Drama: 1
  Thriller: 1

Aidan Turner
Number of movies: 1
  Drama: 1

Ben Winchell
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Josh Brener
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Andy Garcia
Number of movies: 1
  Action: 1
  Adventure: 1
  Family: 1

Ike Barinholtz
Number of movies: 1
  Comedy: 1

John D'Leo
Number of movies: 1
  Comedy: 1
  Crime: 1
  Thriller: 1

Craig Robinson
Number of movies: 1
  Comedy: 1
  Romance: 1

Gerry Bednob
Number of movies: 1
  Comedy: 1
  Romance: 1

Gaspard Schlatter
Number of movies: 1
  Animation: 1
  Comedy: 1
  Drama: 1

Sixtine Murat
Number of movies: 1
  Animation: 1
  Comedy: 1
  Drama: 1

Paulin Jaccoud
Number of movies: 1
  Animation: 1
  Comedy: 1
  Drama: 1

Michel Vuillermoz
Number of movies: 1
  Animation: 1
  Comedy: 1
  Drama: 1

Mandy Gonzalez
Number of movies: 1
  Action: 1
  Crime: 1
  Thriller: 1

Ashton Kutcher
Number of movies: 1
  Comedy: 1
  Romance: 1

Kevin Kline
Number of movies: 1
  Comedy: 1
  Romance: 1

Cary Elwes
Number of movies: 1
  Comedy: 1
  Romance: 1

Jeremy Davies
Number of movies: 1
  Adventure: 1
  Biography: 1
  Drama: 1

Zach Grenier
Number of movies: 1
  Adventure: 1
  Biography: 1
  Drama: 1

Benjamin Bratt
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Miranda Cosgrove
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Boyd Holbrook
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Lily-Rose Depp
Number of movies: 1
  Comedy: 1
  Fantasy: 1
  Horror: 1

Harley Quinn Smith
Number of movies: 1
  Comedy: 1
  Fantasy: 1
  Horror: 1

Christopher Walken
Number of movies: 1
  Comedy: 1
  Crime: 1

Crispin Glover
Number of movies: 1
  Animation: 1
  Action: 1
  Adventure: 1

Mary McCormack
Number of movies: 1
  Fantasy: 1
  Horror: 1

Paul Birchard
Number of movies: 1
  Fantasy: 1
  Horror: 1

Jessica Lange
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Tom Felton
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Tom Sizemore
Number of movies: 1
  Action: 1
  Drama: 1
  History: 1

Munro Chambers
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Laurence Leboeuf
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Michael Ironside
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Edwin Wright
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Megan Charpentier
Number of movies: 1
  Horror: 1
  Thriller: 1

Isabelle Nelisse
Number of movies: 1
  Horror: 1
  Thriller: 1

Isabelle Fuhrman
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

CCH Pounder
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Woody Allen
Number of movies: 1
  Comedy: 1
  Romance: 1

Jason Barry
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Karen Moskow
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Kai Ryssdal
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Amber Tamblyn
Number of movies: 1
  Adventure: 1
  Biography: 1
  Drama: 1

Sean Bott
Number of movies: 1
  Adventure: 1
  Biography: 1
  Drama: 1

Ward Horton
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Alfre Woodard
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Tony Amendola
Number of movies: 1
  Horror: 1
  Mystery: 1
  Thriller: 1

Katie Cassidy
Number of movies: 1
  Horror: 1
  Thriller: 1

Elizabeth Henstridge
Number of movies: 1
  Horror: 1
  Thriller: 1

Adam Campbell
Number of movies: 1
  Horror: 1
  Thriller: 1

Kristin Scott Thomas
Number of movies: 1
  Drama: 1
  Romance: 1
  War: 1

Eric Godon
Number of movies: 1
  Drama: 1
  Romance: 1
  War: 1

Lily Cole
Number of movies: 1
  Adventure: 1
  Fantasy: 1
  Mystery: 1

Marlon Wayans
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Michael C. Hall
Number of movies: 1
  Biography: 1
  Drama: 1

Maria Dizzia
Number of movies: 1
  Biography: 1
  Drama: 1

Michael Vartan
Number of movies: 1
  Horror: 1
  Thriller: 1

Charlie Heaton
Number of movies: 1
  Drama: 1
  Horror: 1
  Thriller: 1

Mark Chao
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Ni Ni
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Danny Trejo
Number of movies: 1
  Action: 1
  Horror: 1
  Thriller: 1

Carmen Electra
Number of movies: 1
  Comedy: 1

Vanessa Lachey
Number of movies: 1
  Comedy: 1

Nicole Parker
Number of movies: 1
  Comedy: 1

Antonio Tarver
Number of movies: 1
  Drama: 1
  Sport: 1

Milo Ventimiglia
Number of movies: 1
  Drama: 1
  Sport: 1

Burt Young
Number of movies: 1
  Drama: 1
  Sport: 1

Su Elliot
Number of movies: 1
  Drama: 1
  Romance: 1

Alexis Dziena
Number of movies: 1
  Action: 1
  Adventure: 1
  Comedy: 1

Adrian Titieni
Number of movies: 1
  Crime: 1
  Drama: 1

Maria-Victoria Dragus
Number of movies: 1
  Crime: 1
  Drama: 1

Lia Bugnar
Number of movies: 1
  Crime: 1
  Drama: 1

Malina Manovici
Number of movies: 1
  Crime: 1
  Drama: 1

John Turturro
Number of movies: 1
  Action: 1
  Comedy: 1

Emmanuelle Chriqui
Number of movies: 1
  Action: 1
  Comedy: 1

Nick Swardson
Number of movies: 1
  Action: 1
  Comedy: 1

Christopher McDonald
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Mira Sorvino
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Kari Matchett
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Zachary Bennett
Number of movies: 1
  Biography: 1
  Drama: 1
  Romance: 1

Keith David
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Bruno Campos
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Ethan Suplee
Number of movies: 1
  Action: 1
  Thriller: 1

Jim Parsons
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Steve Martin
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Sylvia Hoeks
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Sophie Nelisse
Number of movies: 1
  Thriller: 1

Joe Cobden
Number of movies: 1
  Thriller: 1

T.R. Knight
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Nicole Beharie
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Aaron Yoo
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Adam Levine
Number of movies: 1
  Drama: 1
  Music: 1

Christopher Evan Welch
Number of movies: 1
  Drama: 1
  Romance: 1

Regina Hall
Number of movies: 1
  Comedy: 1
  Drama: 1

Anthony Anderson
Number of movies: 1
  Comedy: 1
  Drama: 1

Eve
Number of movies: 1
  Comedy: 1
  Drama: 1

Moon Bloodgood
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Imelda Staunton
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Ted Levine
Number of movies: 1
  Horror: 1

Kathleen Quinlan
Number of movies: 1
  Horror: 1

Colm Feore
Number of movies: 1
  Biography: 1
  Drama: 1
  Mystery: 1

Gattlin Griffith
Number of movies: 1
  Biography: 1
  Drama: 1
  Mystery: 1

Caitlyn Rund
Number of movies: 1
  Drama: 1
  Romance: 1

Moises Acevedo
Number of movies: 1
  Drama: 1
  Romance: 1

Miyu Irino
Number of movies: 1
  Animation: 1
  Drama: 1
  Romance: 1

Saori Hayami
Number of movies: 1
  Animation: 1
  Drama: 1
  Romance: 1

Kensho Ono
Number of movies: 1
  Animation: 1
  Drama: 1
  Romance: 1

Aiden Longworth
Number of movies: 1
  Mystery: 1
  Thriller: 1

Juno Temple
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Tijuana Ricks
Number of movies: 1
  Drama: 1
  Romance: 1

Sue Dahlman
Number of movies: 1
  Drama: 1
  Romance: 1

Rolf Lassgard
Number of movies: 1
  Comedy: 1
  Drama: 1

Bahar Pars
Number of movies: 1
  Comedy: 1
  Drama: 1

Filip Berg
Number of movies: 1
  Comedy: 1
  Drama: 1

Ida Engvoll
Number of movies: 1
  Comedy: 1
  Drama: 1

Justin Chatwin
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

James Marsters
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Yun-Fat Chow
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Emmy Rossum
Number of movies: 1
  Action: 1
  Adventure: 1
  Fantasy: 1

Isabel Lucas
Number of movies: 1
  Action: 1
  Thriller: 1

Josh Peck
Number of movies: 1
  Action: 1
  Thriller: 1

Tom Mison
Number of movies: 1
  Drama: 1
  Romance: 1

Josh Lucas
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Alexis Clagett
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Robert Carlyle
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

Harold Perrineau
Number of movies: 1
  Drama: 1
  Horror: 1
  Sci-Fi: 1

John Malkovich
Number of movies: 1
  Comedy: 1
  Horror: 1
  Romance: 1

Jon M. Chu
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Hiroki Hasegawa
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Yutaka Takenouchi
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Satomi Ishihara
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Ren osugi
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Annie Rose Buckley
Number of movies: 1
  Biography: 1
  Comedy: 1
  Drama: 1

George Lopez
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Karen Disher
Number of movies: 1
  Animation: 1
  Adventure: 1
  Comedy: 1

Vernetta Lopez
Number of movies: 1
  Drama: 1
  Romance: 1
  Sci-Fi: 1

Scott Lawrence
Number of movies: 1
  Drama: 1
  Romance: 1
  Sci-Fi: 1

Gael Garcia Bernal
Number of movies: 1
  Drama: 1

Mohamed Akhzam
Number of movies: 1
  Drama: 1

Hunter McCracken
Number of movies: 1
  Drama: 1
  Fantasy: 1

Taylor Schilling
Number of movies: 1
  Drama: 1
  Romance: 1

Riley Thomas Stewart
Number of movies: 1
  Drama: 1
  Romance: 1

Elisabeth Shue
Number of movies: 1
  Comedy: 1
  Horror: 1
  Thriller: 1

Jerry O'Connell
Number of movies: 1
  Comedy: 1
  Horror: 1
  Thriller: 1

Dylan Duffus
Number of movies: 1
  Crime: 1
  Drama: 1

Scorcher
Number of movies: 1
  Crime: 1
  Drama: 1

Shone Romulus
Number of movies: 1
  Crime: 1
  Drama: 1

Jade Asha
Number of movies: 1
  Crime: 1
  Drama: 1

Maude Apatow
Number of movies: 1
  Comedy: 1
  Romance: 1

Iris Apatow
Number of movies: 1
  Comedy: 1
  Romance: 1

Dakota Goyo
Number of movies: 1
  Action: 1
  Drama: 1
  Family: 1

Julie Benz
Number of movies: 1
  Action: 1
  Thriller: 1
  War: 1

Matthew Marsden
Number of movies: 1
  Action: 1
  Thriller: 1
  War: 1

Graham McTavish
Number of movies: 1
  Action: 1
  Thriller: 1
  War: 1

Freddy Rodriguez
Number of movies: 1
  Action: 1
  Comedy: 1
  Horror: 1

Marley Shelton
Number of movies: 1
  Action: 1
  Comedy: 1
  Horror: 1

Lee Pace
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Catinca Untaru
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Justine Waddell
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Kim Uylenbroek
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Bree Turner
Number of movies: 1
  Comedy: 1
  Romance: 1

Eric Winter
Number of movies: 1
  Comedy: 1
  Romance: 1

Candice Bergen
Number of movies: 1
  Comedy: 1
  Romance: 1

Bryan Greenberg
Number of movies: 1
  Comedy: 1
  Romance: 1

Jordan Carlos
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Margarita Levieva
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Julianna Margulies
Number of movies: 1
  Action: 1
  Adventure: 1
  Crime: 1

Nathan Phillips
Number of movies: 1
  Action: 1
  Adventure: 1
  Crime: 1

Rachel Blanchard
Number of movies: 1
  Action: 1
  Adventure: 1
  Crime: 1

Zoe Kazan
Number of movies: 1
  Comedy: 1
  Romance: 1

Megan Park
Number of movies: 1
  Comedy: 1
  Romance: 1

Max Greenfield
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Tyne Daly
Number of movies: 1
  Comedy: 1
  Drama: 1
  Romance: 1

Michael Mantell
Number of movies: 1
  Crime: 1
  Thriller: 1

Michael Rooker
Number of movies: 1
  Comedy: 1
  Horror: 1
  Sci-Fi: 1

Don Thompson
Number of movies: 1
  Comedy: 1
  Horror: 1
  Sci-Fi: 1

Toby Jones
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Paula Prentiss
Number of movies: 1
  Thriller: 1

AnnaSophia Robb
Number of movies: 1
  Adventure: 1
  Drama: 1
  Family: 1

Emily Baldoni
Number of movies: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Maury Sterling
Number of movies: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Nicholas Brendon
Number of movies: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Elizabeth Gracen
Number of movies: 1
  Mystery: 1
  Sci-Fi: 1
  Thriller: 1

Jamal Woolard
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Derek Luke
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Momo Dione
Number of movies: 1
  Biography: 1
  Crime: 1
  Drama: 1

Jun Kunimura
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Jung-min Hwang
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Do-won Kwak
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Woo-hee Chun
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Horror: 1

Randy Couture
Number of movies: 1
  Action: 1
  Adventure: 1
  Thriller: 1

William Atherton
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Blythe Auffarth
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Blanche Baker
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Kevin Chamberlin
Number of movies: 1
  Crime: 1
  Drama: 1
  Horror: 1

Francesc Albiol
Number of movies: 1
  Crime: 1
  Drama: 1
  Fantasy: 1

Dakota Blue Richards
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Ben Walker
Number of movies: 1
  Adventure: 1
  Family: 1
  Fantasy: 1

Andreas Wisniewski
Number of movies: 1
  Action: 1
  Adventure: 1
  Drama: 1

Logan Miller
Number of movies: 1
  Action: 1
  Comedy: 1
  Horror: 1

Joey Morgan
Number of movies: 1
  Action: 1
  Comedy: 1
  Horror: 1

Sarah Dumont
Number of movies: 1
  Action: 1
  Comedy: 1
  Horror: 1

Matthew Perry
Number of movies: 1
  Comedy: 1
  Drama: 1
  Family: 1

Chatchawai Kamonsakpitak
Number of movies: 1
  Action: 1
  Thriller: 1

Brandon Routh
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Gabourey Sidibe
Number of movies: 1
  Drama: 1

Mo'Nique
Number of movies: 1
  Drama: 1

Mariah Carey
Number of movies: 1
  Drama: 1

Ryoko Seta
Number of movies: 1
  Drama: 1

Nicholas Braun
Number of movies: 1
  Comedy: 1

Mateo Arias
Number of movies: 1
  Comedy: 1

Israel Broussard
Number of movies: 1
  Comedy: 1

Jesse Plemons
Number of movies: 1
  Drama: 1

Kenny Wormald
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Andie MacDowell
Number of movies: 1
  Comedy: 1
  Drama: 1
  Music: 1

Jamie Blackley
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Music: 1

Joshua Leonard
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Music: 1

Bel Powley
Number of movies: 1
  Thriller: 1

Stephen Moyer
Number of movies: 1
  Thriller: 1

Samantha Robinson
Number of movies: 1
  Comedy: 1
  Horror: 1

Jeffrey Vincent Parise
Number of movies: 1
  Comedy: 1
  Horror: 1

Laura Waddell
Number of movies: 1
  Comedy: 1
  Horror: 1

Gian Keys
Number of movies: 1
  Comedy: 1
  Horror: 1

Dieter Laser
Number of movies: 1
  Horror: 1

Ashley C. Williams
Number of movies: 1
  Horror: 1

Ashlynn Yennie
Number of movies: 1
  Horror: 1

Akihiro Kitamura
Number of movies: 1
  Horror: 1

Rainn Wilson
Number of movies: 1
  Comedy: 1
  Drama: 1

Brooke Shields
Number of movies: 1
  Horror: 1
  Mystery: 1

Gabriel Luna
Number of movies: 1
  Thriller: 1

David Acord
Number of movies: 1
  Thriller: 1

Ari Graynor
Number of movies: 1
  Comedy: 1
  Romance: 1

Jordi Molla
Number of movies: 1
  Action: 1
  Sci-Fi: 1
  Thriller: 1

Melissa George
Number of movies: 1
  Fantasy: 1
  Mystery: 1
  Thriller: 1

Joshua McIvor
Number of movies: 1
  Fantasy: 1
  Mystery: 1
  Thriller: 1

Jack Taylor
Number of movies: 1
  Fantasy: 1
  Mystery: 1
  Thriller: 1

Michael Dorman
Number of movies: 1
  Fantasy: 1
  Mystery: 1
  Thriller: 1

Garrett Clayton
Number of movies: 1
  Crime: 1
  Drama: 1

Christian Slater
Number of movies: 1
  Crime: 1
  Drama: 1

Molly Ringwald
Number of movies: 1
  Crime: 1
  Drama: 1

James Kelley
Number of movies: 1
  Crime: 1
  Drama: 1

Sophie Okonedo
Number of movies: 1
  Action: 1
  Adventure: 1
  Sci-Fi: 1

Jahking Guillory
Number of movies: 1
  Adventure: 1

Christopher Jordan Wallace
Number of movies: 1
  Adventure: 1

Christopher Meyer
Number of movies: 1
  Adventure: 1

Kofi Siriboe
Number of movies: 1
  Adventure: 1

RJ Cyler
Number of movies: 1
  Comedy: 1
  Drama: 1

Olivia Cooke
Number of movies: 1
  Comedy: 1
  Drama: 1

Amara Miller
Number of movies: 1
  Comedy: 1
  Drama: 1

Nick Krause
Number of movies: 1
  Comedy: 1
  Drama: 1

Nick Robinson
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Moises Arias
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Drama: 1

Paul Bettany
Number of movies: 1
  Action: 1
  Fantasy: 1
  Horror: 1

Charles S. Dutton
Number of movies: 1
  Action: 1
  Fantasy: 1
  Horror: 1

America Ferrera
Number of movies: 1
  Crime: 1
  Drama: 1
  Thriller: 1

Connie Nielsen
Number of movies: 1
  Action: 1
  Drama: 1
  Thriller: 1

Josh Hartnett
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Lucy Liu
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Danny Sapani
Number of movies: 1
  Crime: 1
  Drama: 1
  Mystery: 1

Callum Keith Rennie
Number of movies: 1
  Drama: 1
  Sci-Fi: 1
  Thriller: 1

Sarah Butler
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Jeff Branson
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Andrew Howard
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Daniel Franzese
Number of movies: 1
  Crime: 1
  Horror: 1
  Thriller: 1

Hayden Panettiere
Number of movies: 1
  Drama: 1

Catalina Sandino Moreno
Number of movies: 1
  Drama: 1

Karolina Gruszka
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Lambert Wilson
Number of movies: 1
  Adventure: 1
  Biography: 1

Guillaume Baillargeon
Number of movies: 1
  Adventure: 1
  Biography: 1
  Crime: 1

emilie Leclerc
Number of movies: 1
  Adventure: 1
  Biography: 1
  Crime: 1

Andrea Whitburn
Number of movies: 1
  Action: 1
  Horror: 1
  Thriller: 1

Jennifer Koenig
Number of movies: 1
  Action: 1
  Horror: 1
  Thriller: 1

Michael Dickson
Number of movies: 1
  Action: 1
  Horror: 1
  Thriller: 1

John Luessenhop
Number of movies: 1
  Horror: 1
  Thriller: 1

Carrie-Anne Moss
Number of movies: 1
  Drama: 1
  Mystery: 1
  Thriller: 1

Diego Boneta
Number of movies: 1
  Comedy: 1
  Drama: 1
  Musical: 1

Neve Campbell
Number of movies: 1
  Horror: 1
  Mystery: 1

Courteney Cox
Number of movies: 1
  Horror: 1
  Mystery: 1

David Arquette
Number of movies: 1
  Horror: 1
  Mystery: 1

Lucy Hale
Number of movies: 1
  Horror: 1
  Mystery: 1

Madina Nalwanga
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Lupita Nyong'o
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Martin Kabanza
Number of movies: 1
  Biography: 1
  Drama: 1
  Sport: 1

Nia Vardalos
Number of movies: 1
  Comedy: 1
  Family: 1
  Romance: 1

Michael Constantine
Number of movies: 1
  Comedy: 1
  Family: 1
  Romance: 1

Lainie Kazan
Number of movies: 1
  Comedy: 1
  Family: 1
  Romance: 1

Janet Montgomery
Number of movies: 1
  Comedy: 1

Ashley Tisdale
Number of movies: 1
  Comedy: 1

Bria L. Murphy
Number of movies: 1
  Comedy: 1

Nathalie Baye
Number of movies: 1
  Drama: 1

Elena Anaya
Number of movies: 1
  Drama: 1
  Thriller: 1

Jan Cornet
Number of movies: 1
  Drama: 1
  Thriller: 1

Marisa Paredes
Number of movies: 1
  Drama: 1
  Thriller: 1

Kylie Rogers
Number of movies: 1
  Biography: 1
  Drama: 1
  Family: 1

Brighton Sharbino
Number of movies: 1
  Biography: 1
  Drama: 1
  Family: 1

Quvenzhane Wallis
Number of movies: 1
  Comedy: 1
  Drama: 1
  Family: 1

Dana Fuchs
Number of movies: 1
  Drama: 1
  Fantasy: 1
  Musical: 1

Jake Johnson
Number of movies: 1
  Comedy: 1

Damon Wayans Jr.
Number of movies: 1
  Comedy: 1

Nina Dobrev
Number of movies: 1
  Comedy: 1

Luke Kleintank
Number of movies: 1
  Adventure: 1
  Family: 1

Lauren Graham
Number of movies: 1
  Adventure: 1
  Family: 1

Rasmus Hardiker
Number of movies: 1
  Adventure: 1
  Comedy: 1
  Fantasy: 1

Nicholas D'Agosto
Number of movies: 1
  Horror: 1
  Thriller: 1

Emma Bell
Number of movies: 1
  Horror: 1
  Thriller: 1

Arlen Escarpeta
Number of movies: 1
  Horror: 1
  Thriller: 1

Morjana Alaoui
Number of movies: 1
  Horror: 1

Mylene Jampanoi
Number of movies: 1
  Horror: 1

